src,flight,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
True,True,True,True,True,True
